H2GIS Function,H2GIS Function Description,POSTGIS Category,POSTGIS Function,POSTGIS Function Description,
ST_AsBinary,Geometry ? Well Known Binary,Geometry Outputs,ST_AsBinary , Return the Well-Known Binary (WKB) representation of the geometry/geography without SRID meta data.,
,,Geometry Outputs,ST_AsEncodedPolyline , Returns an Encoded Polyline from a LineString geometry.,
,,Geometry Outputs,ST_AsEWKB , Return the Well-Known Binary (WKB) representation of the geometry with SRID meta data.,
,,Geometry Outputs,ST_AsEWKT , Return the Well-Known Text (WKT) representation of the geometry with SRID meta data.,
,,Geometry Outputs,ST_AsGeobuf , Return a Geobuf representation of a set of rows.,
ST_AsGeoJson,Geometry ? GeoJSON,Geometry Outputs,ST_AsGeoJSON , Return the geometry as a GeoJSON element.,
ST_AsGML,Geometry ? GML,Geometry Outputs,ST_AsGML , Return the geometry as a GML version 2 or 3 element.,
,,Geometry Outputs,ST_AsHEXEWKB , Returns a Geometry in HEXEWKB format (as text) using either little-endian (NDR) or big-endian (XDR) encoding.,
ST_AsKML,Geometry ? KML,Geometry Outputs,ST_AsKML ," Return the geometry as a KML element. Several variants. Default version=2, default maxdecimaldigits=15",
,,Geometry Outputs,ST_AsLatLonText ," Return the Degrees, Minutes, Seconds representation of the given point.",
,,Geometry Outputs,ST_AsMVT , Return a Mapbox Vector Tile representation of a set of rows.,
,,Geometry Outputs,ST_AsMVTGeom , Transform a geometry into the coordinate space of a Mapbox Vector Tile.,
,,Geometry Outputs,ST_AsSVG , Returns a Geometry in SVG path data given a geometry or geography object.,
ST_AsText,Alias for ST_AsWKT,Geometry Outputs,ST_AsText , Return the Well-Known Text (WKT) representation of the geometry/geography without SRID metadata.,
,,Geometry Outputs,ST_AsTWKB ," Returns the geometry as TWKB, aka ""Tiny Well-Known Binary""",
,,Geometry Outputs,ST_AsX3D , Returns a Geometry in X3D xml node element format: ISO-IEC-19776-1.2-X3DEncodings-XML,
,,Spatial Relationships and Measurements,ST_Azimuth , Returns the north-based azimuth as the angle in radians measured clockwise from the vertical on pointA to pointB.,
ST_AsWKT,Geometry ? Well Known Text,Geometry Constructors,ST_BdMPolyFromText , Construct a MultiPolygon given an arbitrary collection of closed linestrings as a MultiLineString text representation Well-Known text representation.,
ST_Azimuth,Return the azimuth of the segment from point A to point B,Geometry Constructors,ST_BdPolyFromText , Construct a Polygon given an arbitrary collection of closed linestrings as a MultiLineString Well-Known text representation.,
ST_Boundary,Return a Geometry's boundary,Geometry Accessors,ST_Boundary , Returns the closure of the combinatorial boundary of this Geometry.,
ST_BoundingCircle,Return the minimum bounding circle of a Geometry,Geometry Accessors,ST_BoundingDiagonal , Returns the diagonal of the supplied geometry's bounding box.,
,,Geometry Constructors,ST_Box2dFromGeoHash , Return a BOX2D from a GeoHash string.,
ST_Buffer,Compute a buffer around a Geometry,Geometry Processing,ST_Buffer , (T) Returns a geometry covering all points within a given distance from the input geometry.,
,,Geometry Processing,ST_BuildArea , Creates an areal geometry formed by the constituent linework of given geometry,
ST_Centroid,Return the centroid of a Geometry,Spatial Relationships and Measurements,ST_Centroid , Returns the geometric center of a geometry.,
,,Geometry Processing,ST_ChaikinSmoothing ," Returns a ""smoothed"" version of the given geometry using the Chaikin algorithm",
,,Geometry Processing,ST_ClipByBox2D , Returns the portion of a geometry falling within a rectangle.,
,,Spatial Relationships and Measurements,ST_ClosestPoint , Returns the 2-dimensional point on g1 that is closest to g2. This is the first point of the shortest line.,
,,Spatial Relationships and Measurements,ST_ClusterDBSCAN , Windowing function that returns integer id for the cluster each input geometry is in based on 2D implementation of Density-based spatial clustering of applications with noise (DBSCAN) algorithm.,
,,Spatial Relationships and Measurements,ST_ClusterIntersecting , Aggregate. Returns an array with the connected components of a set of geometries,
,,Spatial Relationships and Measurements,ST_ClusterKMeans , Windowing function that returns integer id for the cluster each input geometry is in.,
,,Spatial Relationships and Measurements,ST_ClusterWithin ," Aggregate. Returns an array of GeometryCollections, where each GeometryCollection represents a set of geometries separated by no more than the specified distance.",
ST_Collect,Construct an array of Geometries,Geometry Processing,ST_Collect , Return a specified ST_Geometry value from a collection of other geometries.,
ST_CollectionExtract,Filter a Geometry with its dimension,Geometry Editors,ST_CollectionExtract ," Given a (multi)geometry, return a (multi)geometry consisting only of elements of the specified type.",
,,Geometry Editors,ST_CollectionHomogenize ," Given a geometry collection, return the ""simplest"" representation of the contents.",
,,Geometry Processing,ST_ConcaveHull , The concave hull of a geometry represents a possibly concave geometry that encloses all geometries within the set. You can think of it as shrink wrapping.,
ST_Contains,Return true if Geometry A contains Geometry B,Spatial Relationships and Measurements,ST_Contains ," Returns true if and only if no points of B lie in the exterior of A, and at least one point of the interior of B lies in the interior of A.",
,,Spatial Relationships and Measurements,ST_ContainsProperly ," Returns true if B intersects the interior of A but not the boundary (or exterior). A does not contain properly itself, but does contain itself.",
ST_ConvexHull,Compute the smallest convex POLYGON that contains all the points in the Geometry,Geometry Processing,ST_ConvexHull , The convex hull of a geometry represents the minimum convex geometry that encloses all geometries within the set.,
ST_CoordDim,Return the dimension of the coordinates of a Geometry,Geometry Accessors,ST_CoordDim , Return the coordinate dimension of the ST_Geometry value.,
,,Spatial Relationships and Measurements,ST_CoveredBy , Returns 1 (TRUE) if no point in Geometry/Geography A is outside Geometry/Geography B,
ST_Covers,Return true if no point in Geometry B is outside Geometry A,Spatial Relationships and Measurements,ST_Covers , Returns 1 (TRUE) if no point in Geometry B is outside Geometry A,
ST_Crosses,Return true if Geometry A crosses Geometry B,Spatial Relationships and Measurements,ST_Crosses ," Returns TRUE if the supplied geometries have some, but not all, interior points in common.",
,,Geometry Processing,ST_CurveToLine , Converts a CIRCULARSTRING/CURVEPOLYGON/MULTISURFACE to a LINESTRING/POLYGON/MULTIPOLYGON,
,,Geometry Processing,ST_DelaunayTriangles , Return a Delaunay triangulation around the given input points.,
,,Spatial Relationships and Measurements,ST_DFullyWithin , Returns true if all of the geometries are within the specified distance of one another,
ST_Difference,Compute the difference between two geometries,Geometry Processing,ST_Difference , Returns a geometry that represents that part of geometry A that does not intersect with geometry B.,
ST_Dimension,Return the dimension of a Geometry,Geometry Accessors,ST_Dimension ," The inherent dimension of this Geometry object, which must be less than or equal to the coordinate dimension.",
ST_Disjoint,Return true Geometries A and B are disjoint,Spatial Relationships and Measurements,ST_Disjoint ," Returns TRUE if the Geometries do not ""spatially intersect"" - if they do not share any space together.",
ST_Distance,Return the distance between two Geometries,Spatial Relationships and Measurements,ST_Distance , For geometry type returns the 2D Cartesian distance between two geometries in projected units (based on spatial reference system). For geography type defaults to return minimum geodesic distance between two geographies in meters.,
,,Spatial Relationships and Measurements,ST_DistanceSphere ," Returns minimum distance in meters between two lon/lat geometries. Uses a spherical earth and radius derived from the spheroid defined by the SRID. Faster than ST_DistanceSpheroid ST_DistanceSpheroid, but less accurate. PostGIS versions prior to 1.5 only implemented for points.",
,,Spatial Relationships and Measurements,ST_DistanceSpheroid , Returns the minimum distance between two lon/lat geometries given a particular spheroid. PostGIS versions prior to 1.5 only support points.,
,,Geometry Processing,ST_Dump ," Returns a set of geometry_dump (geom,path) rows, that make up a geometry g1.",
,,Geometry Processing,ST_DumpPoints ," Returns a set of geometry_dump (geom,path) rows of all points that make up a geometry.",
,,Geometry Processing,ST_DumpRings ," Returns a set of geometry_dump rows, representing the exterior and interior rings of a polygon.",
ST_DWithin,Return true if the Geometries are within the specified distance of one another,Spatial Relationships and Measurements,ST_DWithin ," Returns true if the geometries are within the specified distance of one another. For geometry units are in those of spatial reference and for geography units are in meters and measurement is defaulted to use_spheroid=true (measure around spheroid), for faster check, use_spheroid=false to measure along sphere.",
ST_EndPoint,Return the last coordinate of a LINESTRING,Geometry Accessors,ST_EndPoint , Returns the last point of a LINESTRING or CIRCULARLINESTRING geometry as a POINT.,
ST_Envelope,Return a Geometry's envelope as a Geometry,Geometry Accessors,ST_Envelope , Returns a geometry representing the double precision (float8) bounding box of the supplied geometry.,
ST_Equals,Return true if Geometry A equals Geometry B,Spatial Relationships and Measurements,ST_Equals , Returns true if the given geometries represent the same geometry. Directionality is ignored.,
,,Miscellaneous Functions,ST_EstimatedExtent , Return the 'estimated' extent of the given spatial table. The estimated is taken from the geometry column's statistics. The current schema will be used if not specified.,
ST_Expand,Expand a Geometry's envelope,Miscellaneous Functions,ST_Expand , Returns bounding box expanded in all directions from the bounding box of the input geometry. Uses double-precision,
ST_Extent,Return the minimum bounding box of a GEOMETRYCOLLECTION,Miscellaneous Functions,ST_Extent , an aggregate function that returns the bounding box that bounds rows of geometries.,
,,Geometry Accessors,ST_ExteriorRing , Returns a line string representing the exterior ring of the POLYGON geometry. Return NULL if the geometry is not a polygon. Will not work with MULTIPOLYGON,
,,Geometry Processing,ST_FilterByM , Filters vertex points based on their m,
ST_FlipCoordinates,Flip the X and Y coordinates of a Geometry,Geometry Processing,ST_FlipCoordinates , Returns a version of the given geometry with X and Y axis flipped. Useful for people who have built latitude/longitude features and need to fix them.,
ST_Force2D,3D Geometry ? 2D Geometry,Geometry Editors,ST_Force2D ," Force the geometries into a ""2-dimensional mode"".",
ST_Force3D,2D Geometry ? 3D Geometry,Geometry Editors,ST_Force3D , Force the geometries into XYZ mode. This is an alias for ST_Force3DZ.,
,,Geometry Editors,ST_Force3DM , Force the geometries into XYM mode.,
,,Geometry Editors,ST_Force3DZ , Force the geometries into XYZ mode.,
,,Geometry Editors,ST_Force4D , Force the geometries into XYZM mode.,
,,Geometry Editors,ST_ForceCollection , Convert the geometry into a GEOMETRYCOLLECTION.,
,,Geometry Editors,ST_ForceCurve ," Upcast a geometry into its curved type, if applicable.",
,,Geometry Editors,ST_ForcePolygonCCW , Orients all exterior rings counter-clockwise and all interior rings clockwise.,
,,Geometry Editors,ST_ForcePolygonCW , Orients all exterior rings clockwise and all interior rings counter-clockwise.,
,,Geometry Editors,ST_ForceRHR , Force the orientation of the vertices in a polygon to follow the Right-Hand-Rule.,
,,Geometry Editors,ST_ForceSFS , Force the geometries to use SFS 1.1 geometry types only.,
,,Spatial Relationships and Measurements,ST_FrechetDistance , Returns the Fr�chet distance between two geometries. This is a measure of similarity between curves that takes into account the location and ordering of the points along the curves. Units are in the units of the spatial reference system of the geometries.,
,,Geometry Processing,ST_GeneratePoints , Converts a polygon or multi,
,,Geometry Constructors,ST_GeogFromText , Return a specified geography value from Well-Known Text representation or extended (WKT).,
,,Geometry Constructors,ST_GeogFromWKB , Creates a geography instance from a Well-Known Binary geometry representation (WKB) or extended Well Known Binary (EWKB).,
,,Geometry Constructors,ST_GeographyFromText , Return a specified geography value from Well-Known Text representation or extended (WKT).,
,,Geometry Outputs,ST_GeoHash , Return a GeoHash representation of the geometry.,
,,Geometry Constructors,ST_GeomCollFromText ," Makes a collection Geometry from collection WKT with the given SRID. If SRID is not given, it defaults to 0.",
,,Spatial Relationships and Measurements,ST_GeometricMedian , Returns the geometric median of a MultiPoint.,
,,Geometry Constructors,ST_GeometryFromText , Return a specified ST_Geometry value from Well-Known Text representation (WKT). This is an alias name for ST_GeomFromText,
ST_GeometryN,Return the nth Geometry of a GEOMETRYCOLLECTION,Geometry Accessors,ST_GeometryN ," Return the 1-based Nth geometry if the geometry is a GEOMETRYCOLLECTION, (MULTI)POINT, (MULTI)LINESTRING, MULTICURVE or (MULTI)POLYGON, POLYHEDRALSURFACE Otherwise, return NULL.",
ST_GeometryType,Return the type of a Geometry,Geometry Accessors,ST_GeometryType , Return the geometry type of the ST_Geometry value.,
,,Geometry Constructors,ST_GeomFromEWKB , Return a specified ST_Geometry value from Extended Well-Known Binary representation (EWKB).,
,,Geometry Constructors,ST_GeomFromEWKT , Return a specified ST_Geometry value from Extended Well-Known Text representation (EWKT).,
,,Geometry Constructors,ST_GeomFromGeoHash , Return a geometry from a GeoHash string.,
ST_GeomFromGeoJson,GeoJSON ? Geometry,Geometry Constructors,ST_GeomFromGeoJSON , Takes as input a geojson representation of a geometry and outputs a PostGIS geometry object,
ST_GeomFromGML,GML ? Geometry,Geometry Constructors,ST_GeomFromGML , Takes as input GML representation of geometry and outputs a PostGIS geometry object,
ST_GeomFromText,Well Known Text ? Geometry,Geometry Constructors,ST_GeomFromKML , Takes as input KML representation of geometry and outputs a PostGIS geometry object,
,,Geometry Constructors,ST_GeomFromText , Return a specified ST_Geometry value from Well-Known Text representation (WKT).,
,,Geometry Constructors,ST_GeomFromTWKB ," Creates a geometry instance from a TWKB (""Tiny Well-Known Binary"") geometry representation.",
ST_GeomFromWKB,Well Known Binary ? Geometry,Geometry Constructors,ST_GeomFromWKB , Creates a geometry instance from a Well-Known Binary geometry representation (WKB) and optional SRID.,
,,Geometry Constructors,ST_GMLToSQL , Return a specified ST_Geometry value from GML representation. This is an alias name for ST_GeomFromGML,
,,Spatial Relationships and Measurements,ST_HasArc , Returns true if a geometry or geometry collection contains a circular string,
ST_Holes,Return a Geometry's holes,Spatial Relationships and Measurements,ST_HausdorffDistance , Returns the Hausdorff distance between two geometries. Basically a measure of how similar or dissimilar 2 geometries are. Units are in the units of the spatial reference system of the geometries.,
ST_InteriorRingN,Return the nth interior ring of a POLYGON,Geometry Accessors,ST_InteriorRingN , Return the Nth interior linestring ring of the polygon geometry. Return NULL if the geometry is not a polygon or the given N is out of range.,
ST_Interpolate3DLine,Return a Geometry with a interpolation of z values.,Linear Referencing,ST_InterpolatePoint , Return the value of the measure dimension of a geometry at the point closed to the provided point.,
ST_Intersection,Compute the intersection of two Geometries,Geometry Processing,ST_Intersection , (T) Returns a geometry that represents the shared portion of geomA and geomB.,
ST_Intersects,Return true if Geometry A intersects Geometry B,Spatial Relationships and Measurements,ST_Intersects ," Returns TRUE if the Geometries/Geography ""spatially intersect in 2D"" - (share any portion of space) and FALSE if they don't (they are Disjoint). For geography -- tolerance is 0.00001 meters (so any points that close are considered to intersect)",
ST_Is3D,Return 1 if a Geometry has at least one zcoordinate; 0 otherwise,Geometry Accessors,ST_IsClosed , Returns TRUE if the LINESTRING's start and end points are coincident. For Polyhedral surface is closed (volumetric).,
ST_IsClosed,Return true if a Geometry is a closed LINESTRING or MULTILINESTRING,Geometry Accessors,ST_IsCollection ," Returns TRUE if the argument is a collection (MULTI*, GEOMETRYCOLLECTION, ...)",
ST_IsEmpty,Return true if a Geometry is empty,Geometry Accessors,ST_IsEmpty ," Returns true if this Geometry is an empty geometrycollection, polygon, point etc.",
,,Geometry Accessors,ST_IsPolygonCCW , Returns true if all exterior rings are oriented counter-clockwise and all interior rings are oriented clockwise.,
,,Geometry Accessors,ST_IsPolygonCW , Returns true if all exterior rings are oriented clockwise and all interior rings are oriented counter-clockwise.,
ST_IsRing,Return true if a LINESTRING is ring,Geometry Accessors,ST_IsRing , Returns TRUE if this LINESTRING is both closed and simple.,
ST_IsSimple,Return true if a Geometry is simple,Geometry Accessors,ST_IsSimple ," Returns (TRUE) if this Geometry has no anomalous geometric points, such as self intersection or self tangency.",
ST_IsValid,Return true if the Geometry is valid,Geometry Accessors,ST_IsValid , Returns true if the ST_Geometry is well formed.,
ST_IsValidDetail,Return a valid detail as an array of objects,Geometry Accessors,ST_IsValidDetail ," Returns a valid_detail (valid,reason,location) row stating if a geometry is valid or not and if not valid, a reason why and a location where.",
ST_IsValidReason,"Return text stating if a geometry is valid or not and if not valid, a reason why",Geometry Accessors,ST_IsValidReason ," Returns text stating if a geometry is valid or not and if not valid, a reason why.",
ST_Length,Return the length of a Linestring,Spatial Relationships and Measurements,ST_Length , Returns the 2D length of the geometry if it is a LineString or MultiLineString. geometry are in units of spatial reference and geography are in meters (default spheroid),
,,Spatial Relationships and Measurements,ST_Length2D , Returns the 2-dimensional length of the geometry if it is a linestring or multi-linestring. This is an alias for ST_Length,
,,Spatial Relationships and Measurements,ST_Length2D_Spheroid , Calculates the 2D length/perimeter of a geometry on an ellipsoid. This is useful if the coordinates of the geometry are in longitude/latitude and a length is desired without reprojection.,
,,Spatial Relationships and Measurements,ST_LengthSpheroid , Calculates the 2D or 3D length/perimeter of a geometry on an ellipsoid. This is useful if the coordinates of the geometry are in longitude/latitude and a length is desired without reprojection.,
,,Spatial Relationships and Measurements,ST_LineCrossingDirection ," Given 2 linestrings, returns a number between -3 and 3 denoting what kind of crossing behavior. 0 is no crossing.",
,,Geometry Constructors,ST_LineFromEncodedPolyline , Creates a LineString from an Encoded Polyline.,
,,Geometry Constructors,ST_LineFromMultiPoint , Creates a LineString from a MultiPoint geometry.,
ST_LineFromText,Well Known Text ? LINESTRING,Geometry Constructors,ST_LineFromText ," Makes a Geometry from WKT representation with the given SRID. If SRID is not given, it defaults to 0.",
ST_LineFromWKB,Well Known Binary ? LINESTRING,Geometry Constructors,ST_LineFromWKB , Makes a LINESTRING from WKB with the given SRID,
,,Linear Referencing,ST_LineInterpolatePoint , Returns a point interpolated along a line. Second argument is a float8 between 0 and 1 representing fraction of total length of linestring the point has to be located.,
,,Linear Referencing,ST_LineInterpolatePoints , Returns one or more points interpolated along a line.,
,,Linear Referencing,ST_LineLocatePoint ," Returns a float between 0 and 1 representing the location of the closest point on LineString to the given Point, as a fraction of total 2d line length.",
ST_LineMerge,Merges a collection of linear components to form maximallength LINESTRING,Geometry Editors,ST_LineMerge , Return a (set of) LineString(s) formed by sewing together a MULTILINESTRING.,
,,Geometry Constructors,ST_LinestringFromWKB , Makes a geometry from WKB with the given SRID.,
,,Linear Referencing,ST_LineSubstring , Return a linestring being a substring of the input one starting and ending at the given fractions of total 2d length. Second and third arguments are float8 values between 0 and 1.,
,,Geometry Processing,ST_LineToCurve ," Converts a LINESTRING/POLYGON to a CIRCULARSTRING, CURVEPOLYGON",
ST_LocateAlong,Return a MULTIPOINT containing points along the line segments of a Geometry at a given segment length fraction and offset distance,Linear Referencing,ST_LocateAlong , Return a derived geometry collection value with elements that match the specified measure. Polygonal elements are not supported.,
,,Linear Referencing,ST_LocateBetween , Return a derived geometry collection value with elements that match the specified range of measures inclusively. Polygonal elements are not supported.,
,,Linear Referencing,ST_LocateBetweenElevations ," Return a derived geometry (collection) value with elements that intersect the specified range of elevations inclusively. Only 3D, 4D LINESTRINGS and MULTILINESTRINGS are supported.",
ST_LongestLine,Returns the 2dimensional longest LINESTRING between the points of two geometries,Spatial Relationships and Measurements,ST_LongestLine ," Returns the 2-dimensional longest line points of two geometries. The function will only return the first longest line if more than one, that the function finds. The line returned will always start in g1 and end in g2. The length of the line this function returns will always be the same as st_maxdistance returns for g1 and g2.",
,,Geometry Accessors,ST_M ," Return the M coordinate of the point, or NULL if not available. Input must be a point.",
,,Geometry Constructors,ST_MakeBox2D , Creates a BOX2D defined by the given point geometries.,
ST_MakeEnvelope,Create a rectangular Polygon,Geometry Constructors,ST_MakeEnvelope , Creates a rectangular Polygon formed from the given minimums and maximums. Input values must be in SRS specified by the SRID.,
ST_MakeLine,(MULTI)POINT ? LINESTRING,Geometry Constructors,ST_MakeLine ," Creates a Linestring from point, multipoint, or line geometries.",
ST_MakePoint,Construct a POINT from two or three coordinates,Geometry Constructors,ST_MakePoint ," Creates a 2D, 3DZ or 4D point geometry.",
,,Geometry Constructors,ST_MakePointM , Creates a point geometry with an x y and m coordinate.,
ST_MakePolygon,LINESTRING ? POLYGON,Geometry Constructors,ST_MakePolygon , Creates a Polygon formed by the given shell. Input geometries must be closed LINESTRINGS.,
ST_MakeValid,Make a Geometry valid,Geometry Processing,ST_MakeValid , Attempts to make an invalid geometry valid without losing vertices.,
ST_MaxDistance,Compute the maximum distance between two geometries,Spatial Relationships and Measurements,ST_MaxDistance , Returns the 2-dimensional largest distance between two geometries in projected units.,
,,Miscellaneous Functions,ST_MemSize , Returns the amount of space (in bytes) the geometry takes.,
,,Geometry Processing,ST_MemUnion ," Same as ST_Union, only memory",
,,Geometry Processing,ST_MinimumBoundingCircle , Returns the smallest circle polygon that can fully contain a geometry. Default uses 48 segments per quarter circle.,
,,Geometry Processing,ST_MinimumBoundingRadius , Returns the center point and radius of the smallest circle that can fully contain a geometry.,
,,Spatial Relationships and Measurements,ST_MinimumClearance ," Returns the minimum clearance of a geometry, a measure of a geometry's robustness.",
,,Spatial Relationships and Measurements,ST_MinimumClearanceLine , Returns the two-point LineString spanning a geometry's minimum clearance.,
ST_MLineFromText,Well Known Text ? MULTILINESTRING,Geometry Constructors,ST_MLineFromText , Return a specified ST_MultiLineString value from WKT representation.,
ST_MPointFromText,Well Known Text ? MULTIPOINT,Geometry Constructors,ST_MPointFromText ," Makes a Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",
ST_MPolyFromText,Well Known Text ? MULTIPOLYGON,Geometry Constructors,ST_MPolyFromText ," Makes a MultiPolygon Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",
,,Geometry Editors,ST_Multi , Return the geometry as a MULTI* geometry.,
,,Geometry Accessors,ST_NDims ," Returns coordinate dimension of the geometry as a small int. Values are: 2,3 or 4.",
ST_Node,Add nodes on a geometry for each intersection,Geometry Processing,ST_Node , Node a set of linestrings.,
ST_Normalize,Return a Geometry with a normal form,Geometry Editors,ST_Normalize , Return the geometry in its canonical form.,
ST_NPoints,Return the number of points in a Geometry,Geometry Accessors,ST_NPoints , Return the number of points (vertexes) in a geometry.,
,,Geometry Accessors,ST_NRings , If the geometry is a polygon or multi-polygon returns the number of rings.,
ST_NumGeometries,Return the number of Geometries in a GEOMETRYCOLLECTION,Geometry Accessors,ST_NumGeometries ," If geometry is a GEOMETRYCOLLECTION (or MULTI*) return the number of geometries, for single geometries will return 1, otherwise return NULL.",
ST_NumInteriorRing,Alias for ST_NumInteriorRings,Geometry Accessors,ST_NumInteriorRing , Return the number of interior rings of a polygon in the geometry. Synonym for ST_NumInteriorRings.,
ST_NumInteriorRings,Return the number of interior rings of a Geometry,Geometry Accessors,ST_NumInteriorRings , Return the number of interior rings of a polygon geometry.,
,,Geometry Accessors,ST_NumPatches , Return the number of faces on a Polyhedral Surface. Will return null for non-polyhedral geometries.,
ST_NumPoints,Return the number of points in a Linestring,Geometry Accessors,ST_NumPoints , Return the number of points in an ST_LineString or ST_CircularString value.,
,,Geometry Processing,ST_OffsetCurve , Return an offset line at a given distance and side from an input line. Useful for computing parallel lines about a center line,
ST_OrderingEquals,Returns TRUE if Geometry A equals Geometry B and their coordinates and component Geometries are listed in the same order,Spatial Relationships and Measurements,ST_OrderingEquals , Returns true if the given geometries represent the same geometry and points are in the same directional order.,
ST_Overlaps,Return true if Geometry A overlaps Geometry B,Geometry Processing,ST_OrientedEnvelope , Returns a minimum rotated rectangle enclosing a geometry.,
,,Spatial Relationships and Measurements,ST_Overlaps ," Returns TRUE if the Geometries share space, are of the same dimension, but are not completely contained by each other.",
,,Geometry Accessors,ST_PatchN ," Return the 1-based Nth geometry (face) if the geometry is a POLYHEDRALSURFACE, POLYHEDRALSURFACEM. Otherwise, return NULL.",
ST_Perimeter,Return the perimeter of a (multi)polygon,Spatial Relationships and Measurements,ST_Perimeter ," Return the length measurement of the boundary of an ST_Surface or ST_MultiSurface geometry or geography. (Polygon, MultiPolygon). geometry measurement is in units of spatial reference and geography is in meters.",
,,Spatial Relationships and Measurements,ST_Perimeter2D ," Returns the 2-dimensional perimeter of the geometry, if it is a polygon or multi-polygon. This is currently an alias for ST_Perimeter.",
ST_Point,Construct a POINT from two or three coordinates,Geometry Constructors,ST_Point , Returns an ST_Point with the given coordinate values. OGC alias for ST_MakePoint.,
ST_PointFromText,Well Known Text ? POINT,Geometry Constructors,ST_PointFromGeoHash , Return a point from a GeoHash string.,
,,Geometry Constructors,ST_PointFromText ," Makes a point Geometry from WKT with the given SRID. If SRID is not given, it defaults to unknown.",
ST_PointFromWKB,Well Known Binary ? POINT,Geometry Constructors,ST_PointFromWKB , Makes a geometry from WKB with the given SRID,
,,Miscellaneous Functions,ST_PointInsideCircle ," Is the point geometry inside the circle defined by center_x, center_y, radius",
ST_PointN,Return the nth point of a LINESTRING,Geometry Accessors,ST_PointN , Return the Nth point in the first LineString or circular LineString in the geometry. Negative values are counted backwards from the end of the LineString. Returns NULL if there is no linestring in the geometry.,
ST_PointOnSurface,Return an interior or boundary point of a Geometry,Spatial Relationships and Measurements,ST_PointOnSurface , Returns a POINT guaranteed to lie on the surface.,
,,Geometry Accessors,ST_Points , Returns a MultiPoint containing all of the coordinates of a geometry.,
,,Geometry Constructors,ST_Polygon , Returns a polygon built from the specified linestring and SRID.,
,,Geometry Constructors,ST_PolygonFromText ," Makes a Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",
ST_Polygonize,Create a MULTIPOLYGON from edges of Geometries,Geometry Processing,ST_Polygonize , Aggregate. Creates a GeometryCollection containing possible polygons formed from the constituent linework of a set of geometries.,
,,Spatial Relationships and Measurements,ST_Project , Returns a POINT projected from a start point using a distance in meters and bearing (azimuth) in radians.,
,,Geometry Editors,ST_QuantizeCoordinates , Sets least significant bits of coordinates to zero,
